,number_of_a,number_of_b,number_of_used_a,number_of_used_b,status,Total cost
0,0,0,0,0,Infeasible,4746468
1,0,1,0,1,Infeasible,4733023
2,0,2,0,2,Infeasible,6028434
3,0,3,0,3,Infeasible,2210883
4,0,4,0,4,Infeasible,4475606
5,0,5,0,5,Infeasible,2142713
6,0,6,0,6,Infeasible,2204166
7,0,7,0,7,Infeasible,1768310
8,0,8,0,8,Infeasible,2727571
9,0,9,0,9,Infeasible,1544311
10,0,10,0,10,Infeasible,1502672
11,0,11,0,11,Infeasible,1523172
12,0,12,0,12,Infeasible,1499595
13,0,13,0,13,Optimal,1476856
14,0,14,0,13,Optimal,1476856
15,0,15,0,13,Optimal,1476856
16,0,16,0,13,Optimal,1476856
17,0,17,0,13,Optimal,1476856
18,0,18,0,13,Optimal,1476856
19,0,19,0,13,Optimal,1476856
20,0,20,0,13,Optimal,1476856
21,0,21,0,13,Optimal,1476856
22,0,22,0,13,Optimal,1476856
23,0,23,0,13,Optimal,1476856
24,0,24,0,13,Optimal,1476856
25,0,25,0,13,Optimal,1476856
26,0,26,0,13,Optimal,1476856
27,0,27,0,13,Optimal,1476856
28,0,28,0,13,Optimal,1476856
29,0,29,0,13,Optimal,1476856
30,0,30,0,13,Optimal,1476856
31,0,31,0,13,Optimal,1476856
32,0,32,0,13,Optimal,1476856
33,0,33,0,13,Optimal,1476856
34,0,34,0,13,Optimal,1476856
35,0,35,0,13,Optimal,1476856
36,0,36,0,13,Optimal,1476856
37,0,37,0,13,Optimal,1476856
38,0,38,0,13,Optimal,1476856
39,0,39,0,13,Optimal,1476856
40,0,40,0,13,Optimal,1476856
41,0,41,0,13,Optimal,1476856
42,0,42,0,13,Optimal,1476856
43,0,43,0,13,Optimal,1476856
44,0,44,0,13,Optimal,1476856
45,0,45,0,13,Optimal,1476856
46,0,46,0,13,Optimal,1476856
47,0,47,0,13,Optimal,1476856
48,0,48,0,13,Optimal,1476856
49,0,49,0,13,Optimal,1476856
50,1,0,1,0,Infeasible,3385638
51,1,1,1,1,Infeasible,3400145
52,1,2,1,2,Infeasible,3161883
53,1,3,1,3,Infeasible,2923621
54,1,4,1,4,Infeasible,2583973
55,1,5,1,5,Infeasible,3185751
56,1,6,1,6,Infeasible,2767165
57,1,7,1,12,Infeasible,1442464
58,1,8,1,12,Infeasible,1442464
59,1,9,1,12,Infeasible,1442464
60,1,10,1,10,Infeasible,1529925
61,1,11,1,12,Infeasible,1442464
62,1,12,1,12,Optimal,1442464
63,1,13,1,12,Optimal,1442464
64,1,14,1,12,Optimal,1442464
65,1,15,1,12,Optimal,1442464
66,1,16,1,12,Optimal,1442464
67,1,17,1,12,Optimal,1442464
68,1,18,1,12,Optimal,1442464
69,1,19,1,12,Optimal,1442464
70,1,20,1,12,Optimal,1442464
71,1,21,1,12,Optimal,1442464
72,1,22,1,12,Optimal,1442464
73,1,23,1,12,Optimal,1442464
74,1,24,1,12,Optimal,1442464
75,1,25,1,12,Optimal,1442464
76,1,26,1,12,Optimal,1442464
77,1,27,1,12,Optimal,1442464
78,1,28,1,12,Optimal,1442464
79,1,29,1,12,Optimal,1442464
80,1,30,1,12,Optimal,1442464
81,1,31,1,12,Optimal,1442464
82,1,32,1,12,Optimal,1442464
83,1,33,1,12,Optimal,1442464
84,1,34,1,12,Optimal,1442464
85,1,35,1,12,Optimal,1442464
86,1,36,1,12,Optimal,1442464
87,1,37,1,12,Optimal,1442464
88,1,38,1,12,Optimal,1442464
89,1,39,1,12,Optimal,1442464
90,1,40,1,12,Optimal,1442464
91,1,41,1,12,Optimal,1442464
92,1,42,1,12,Optimal,1442464
93,1,43,1,12,Optimal,1442464
94,1,44,1,12,Optimal,1442464
95,1,45,1,12,Optimal,1442464
96,1,46,1,12,Optimal,1442464
97,1,47,1,12,Optimal,1442464
98,1,48,1,12,Optimal,1442464
99,1,49,1,12,Optimal,1442464
100,2,0,2,0,Infeasible,4815929
101,2,1,2,1,Infeasible,2002452
102,2,2,2,2,Infeasible,1900191
103,2,3,2,3,Infeasible,1743098
104,2,4,2,4,Infeasible,3096586
105,2,5,2,5,Infeasible,1642540
106,2,6,2,6,Infeasible,1522666
107,2,7,2,7,Infeasible,2361014
108,2,8,2,11,Infeasible,1410163
109,2,9,2,9,Infeasible,1490578
110,2,10,2,10,Infeasible,1417780
111,2,11,2,11,Optimal,1410163
112,2,12,2,11,Optimal,1410163
113,2,13,2,11,Optimal,1410163
114,2,14,2,11,Optimal,1410163
115,2,15,2,11,Optimal,1410163
116,2,16,2,11,Optimal,1410163
117,2,17,2,11,Optimal,1410163
118,2,18,2,11,Optimal,1410163
119,2,19,2,11,Optimal,1410163
120,2,20,2,11,Optimal,1410163
121,2,21,2,11,Optimal,1410163
122,2,22,2,11,Optimal,1410163
123,2,23,2,11,Optimal,1410163
124,2,24,2,11,Optimal,1410163
125,2,25,2,11,Optimal,1410163
126,2,26,2,11,Optimal,1410163
127,2,27,2,11,Optimal,1410163
128,2,28,2,11,Optimal,1410163
129,2,29,2,11,Optimal,1410163
130,2,30,2,11,Optimal,1410163
131,2,31,2,11,Optimal,1410163
132,2,32,2,11,Optimal,1410163
133,2,33,2,11,Optimal,1410163
134,2,34,2,11,Optimal,1410163
135,2,35,2,11,Optimal,1410163
136,2,36,2,11,Optimal,1410163
137,2,37,2,11,Optimal,1410163
138,2,38,2,11,Optimal,1410163
139,2,39,2,11,Optimal,1410163
140,2,40,2,11,Optimal,1410163
141,2,41,2,11,Optimal,1410163
142,2,42,2,11,Optimal,1410163
143,2,43,2,11,Optimal,1410163
144,2,44,2,11,Optimal,1410163
145,2,45,2,11,Optimal,1410163
146,2,46,2,11,Optimal,1410163
147,2,47,2,11,Optimal,1410163
148,2,48,2,11,Optimal,1410163
149,2,49,2,11,Optimal,1410163
150,3,0,3,0,Infeasible,1719023
151,3,1,3,1,Infeasible,5158626
152,3,2,3,2,Infeasible,4593383
153,3,3,3,3,Infeasible,4802024
154,3,4,3,4,Infeasible,2813137
155,3,5,3,5,Infeasible,2542968
156,3,6,3,6,Infeasible,2559170
157,3,7,3,10,Infeasible,1378429
158,3,8,3,8,Infeasible,1447302
159,3,9,3,9,Infeasible,1378430
160,3,10,3,10,Optimal,1378429
161,3,11,3,10,Optimal,1378429
162,3,12,3,10,Optimal,1378429
163,3,13,3,10,Optimal,1378429
164,3,14,3,10,Optimal,1378429
165,3,15,3,10,Optimal,1378429
166,3,16,3,10,Optimal,1378429
167,3,17,3,10,Optimal,1378429
168,3,18,3,10,Optimal,1378429
169,3,19,3,10,Optimal,1378429
170,3,20,3,10,Optimal,1378429
171,3,21,3,10,Optimal,1378429
172,3,22,3,10,Optimal,1378429
173,3,23,3,10,Optimal,1378429
174,3,24,3,10,Optimal,1378429
175,3,25,3,10,Optimal,1378429
176,3,26,3,10,Optimal,1378429
177,3,27,3,10,Optimal,1378429
178,3,28,3,10,Optimal,1378429
179,3,29,3,10,Optimal,1378429
180,3,30,3,10,Optimal,1378429
181,3,31,3,10,Optimal,1378429
182,3,32,3,10,Optimal,1378429
183,3,33,3,10,Optimal,1378429
184,3,34,3,10,Optimal,1378429
185,3,35,3,10,Optimal,1378429
186,3,36,3,10,Optimal,1378429
187,3,37,3,10,Optimal,1378429
188,3,38,3,10,Optimal,1378429
189,3,39,3,10,Optimal,1378429
190,3,40,3,10,Optimal,1378429
191,3,41,3,10,Optimal,1378429
192,3,42,3,10,Optimal,1378429
193,3,43,3,10,Optimal,1378429
194,3,44,3,10,Optimal,1378429
195,3,45,3,10,Optimal,1378429
196,3,46,3,10,Optimal,1378429
197,3,47,3,10,Optimal,1378429
198,3,48,3,10,Optimal,1378429
199,3,49,3,10,Optimal,1378429
200,4,0,4,0,Infeasible,4697114
201,4,1,4,1,Infeasible,4179531
202,4,2,4,2,Infeasible,3097621
203,4,3,4,3,Infeasible,1533127
204,4,4,4,4,Infeasible,3164674
205,4,5,4,5,Infeasible,2575015
206,4,6,4,6,Infeasible,2319498
207,4,7,4,7,Infeasible,1386525
208,4,8,4,8,Infeasible,1354436
209,4,9,4,9,Optimal,1349405
210,4,10,4,10,Optimal,1348379
211,4,11,4,10,Optimal,1348379
212,4,12,4,10,Optimal,1348379
213,4,13,4,10,Optimal,1348379
214,4,14,4,10,Optimal,1348379
215,4,15,4,10,Optimal,1348379
216,4,16,4,10,Optimal,1348379
217,4,17,4,10,Optimal,1348379
218,4,18,4,10,Optimal,1348379
219,4,19,4,10,Optimal,1348379
220,4,20,4,10,Optimal,1348379
221,4,21,4,10,Optimal,1348379
222,4,22,4,10,Optimal,1348379
223,4,23,4,10,Optimal,1348379
224,4,24,4,10,Optimal,1348379
225,4,25,4,10,Optimal,1348379
226,4,26,4,10,Optimal,1348379
227,4,27,4,10,Optimal,1348379
228,4,28,4,10,Optimal,1348379
229,4,29,4,10,Optimal,1348379
230,4,30,4,10,Optimal,1348379
231,4,31,4,10,Optimal,1348379
232,4,32,4,10,Optimal,1348379
233,4,33,4,10,Optimal,1348379
234,4,34,4,10,Optimal,1348379
235,4,35,4,10,Optimal,1348379
236,4,36,4,10,Optimal,1348379
237,4,37,4,10,Optimal,1348379
238,4,38,4,10,Optimal,1348379
239,4,39,4,10,Optimal,1348379
240,4,40,4,10,Optimal,1348379
241,4,41,4,10,Optimal,1348379
242,4,42,4,10,Optimal,1348379
243,4,43,4,10,Optimal,1348379
244,4,44,4,10,Optimal,1348379
245,4,45,4,10,Optimal,1348379
246,4,46,4,10,Optimal,1348379
247,4,47,4,10,Optimal,1348379
248,4,48,4,10,Optimal,1348379
249,4,49,4,10,Optimal,1348379
250,5,0,5,0,Infeasible,2487362
251,5,1,5,1,Infeasible,4115750
252,5,2,5,2,Infeasible,3388765
253,5,3,5,3,Infeasible,2289051
254,5,4,5,4,Infeasible,2167053
255,5,5,5,5,Infeasible,1578869
256,5,6,5,6,Infeasible,1375315
257,5,7,5,7,Infeasible,1326897
258,5,8,5,8,Optimal,1318733
259,5,9,5,8,Optimal,1318733
260,5,10,5,8,Optimal,1318733
261,5,11,5,8,Optimal,1318733
262,5,12,5,8,Optimal,1318733
263,5,13,5,8,Optimal,1318733
264,5,14,5,8,Optimal,1318733
265,5,15,5,8,Optimal,1318733
266,5,16,5,8,Optimal,1318733
267,5,17,5,8,Optimal,1318733
268,5,18,5,8,Optimal,1318733
269,5,19,5,8,Optimal,1318733
270,5,20,5,8,Optimal,1318733
271,5,21,5,8,Optimal,1318733
272,5,22,5,8,Optimal,1318733
273,5,23,5,8,Optimal,1318733
274,5,24,5,8,Optimal,1318733
275,5,25,5,8,Optimal,1318733
276,5,26,5,8,Optimal,1318733
277,5,27,5,8,Optimal,1318733
278,5,28,5,8,Optimal,1318733
279,5,29,5,8,Optimal,1318733
280,5,30,5,8,Optimal,1318733
281,5,31,5,8,Optimal,1318733
282,5,32,5,8,Optimal,1318733
283,5,33,5,8,Optimal,1318733
284,5,34,5,8,Optimal,1318733
285,5,35,5,8,Optimal,1318733
286,5,36,5,8,Optimal,1318733
287,5,37,5,8,Optimal,1318733
288,5,38,5,8,Optimal,1318733
289,5,39,5,8,Optimal,1318733
290,5,40,5,8,Optimal,1318733
291,5,41,5,8,Optimal,1318733
292,5,42,5,8,Optimal,1318733
293,5,43,5,8,Optimal,1318733
294,5,44,5,8,Optimal,1318733
295,5,45,5,8,Optimal,1318733
296,5,46,5,8,Optimal,1318733
297,5,47,5,8,Optimal,1318733
298,5,48,5,8,Optimal,1318733
299,5,49,5,8,Optimal,1318733
300,6,0,6,0,Infeasible,3539713
301,6,1,6,1,Infeasible,3632144
302,6,2,6,2,Infeasible,2609224
303,6,3,6,3,Infeasible,2085714
304,6,4,6,4,Infeasible,1709557
305,6,5,6,5,Infeasible,1329517
306,6,6,5,5,Infeasible,914310
307,6,7,6,7,Optimal,1298026
308,6,8,6,8,Optimal,1294216
309,6,9,6,8,Optimal,1294216
310,6,10,6,8,Optimal,1294216
311,6,11,6,8,Optimal,1294216
312,6,12,6,8,Optimal,1294216
313,6,13,6,8,Optimal,1294216
314,6,14,6,8,Optimal,1294216
315,6,15,6,8,Optimal,1294216
316,6,16,6,8,Optimal,1294216
317,6,17,6,8,Optimal,1294216
318,6,18,6,8,Optimal,1294216
319,6,19,6,8,Optimal,1294216
320,6,20,6,8,Optimal,1294216
321,6,21,6,8,Optimal,1294216
322,6,22,6,8,Optimal,1294216
323,6,23,6,8,Optimal,1294216
324,6,24,6,8,Optimal,1294216
325,6,25,6,8,Optimal,1294216
326,6,26,6,8,Optimal,1294216
327,6,27,6,8,Optimal,1294216
328,6,28,6,8,Optimal,1294216
329,6,29,6,8,Optimal,1294216
330,6,30,6,8,Optimal,1294216
331,6,31,6,8,Optimal,1294216
332,6,32,6,8,Optimal,1294216
333,6,33,6,8,Optimal,1294216
334,6,34,6,8,Optimal,1294216
335,6,35,6,8,Optimal,1294216
336,6,36,6,8,Optimal,1294216
337,6,37,6,8,Optimal,1294216
338,6,38,6,8,Optimal,1294216
339,6,39,6,8,Optimal,1294216
340,6,40,6,8,Optimal,1294216
341,6,41,6,8,Optimal,1294216
342,6,42,6,8,Optimal,1294216
343,6,43,6,8,Optimal,1294216
344,6,44,6,8,Optimal,1294216
345,6,45,6,8,Optimal,1294216
346,6,46,6,8,Optimal,1294216
347,6,47,6,8,Optimal,1294216
348,6,48,6,8,Optimal,1294216
349,6,49,6,8,Optimal,1294216
350,7,0,7,0,Infeasible,1786602
351,7,1,7,1,Infeasible,2815299
352,7,2,7,2,Infeasible,2234105
353,7,3,7,3,Infeasible,1851548
354,7,4,7,4,Infeasible,1304740
355,7,5,7,5,Infeasible,1278449
356,7,6,7,6,Optimal,1271708
357,7,7,7,6,Optimal,1271708
358,7,8,7,6,Optimal,1271708
359,7,9,7,6,Optimal,1271708
360,7,10,7,6,Optimal,1271708
361,7,11,7,6,Optimal,1271708
362,7,12,7,6,Optimal,1271708
363,7,13,7,6,Optimal,1271708
364,7,14,7,6,Optimal,1271708
365,7,15,7,6,Optimal,1271708
366,7,16,7,6,Optimal,1271708
367,7,17,7,6,Optimal,1271708
368,7,18,7,6,Optimal,1271708
369,7,19,7,6,Optimal,1271708
370,7,20,7,6,Optimal,1271708
371,7,21,7,6,Optimal,1271708
372,7,22,7,6,Optimal,1271708
373,7,23,7,6,Optimal,1271708
374,7,24,7,6,Optimal,1271708
375,7,25,7,6,Optimal,1271708
376,7,26,7,6,Optimal,1271708
377,7,27,7,6,Optimal,1271708
378,7,28,7,6,Optimal,1271708
379,7,29,7,6,Optimal,1271708
380,7,30,7,6,Optimal,1271708
381,7,31,7,6,Optimal,1271708
382,7,32,7,6,Optimal,1271708
383,7,33,7,6,Optimal,1271708
384,7,34,7,6,Optimal,1271708
385,7,35,7,6,Optimal,1271708
386,7,36,7,6,Optimal,1271708
387,7,37,7,6,Optimal,1271708
388,7,38,7,6,Optimal,1271708
389,7,39,7,6,Optimal,1271708
390,7,40,7,6,Optimal,1271708
391,7,41,7,6,Optimal,1271708
392,7,42,7,6,Optimal,1271708
393,7,43,7,6,Optimal,1271708
394,7,44,7,6,Optimal,1271708
395,7,45,7,6,Optimal,1271708
396,7,46,7,6,Optimal,1271708
397,7,47,7,6,Optimal,1271708
398,7,48,7,6,Optimal,1271708
399,7,49,7,6,Optimal,1271708
400,8,0,8,0,Infeasible,1481363
401,8,1,8,5,Infeasible,1251725
402,8,2,8,5,Infeasible,1251725
403,8,3,8,3,Infeasible,1287217
404,8,4,8,4,Infeasible,1252659
405,8,5,8,5,Optimal,1251725
406,8,6,8,5,Optimal,1251725
407,8,7,8,5,Optimal,1251725
408,8,8,8,5,Optimal,1251725
409,8,9,8,5,Optimal,1251725
410,8,10,8,5,Optimal,1251725
411,8,11,8,5,Optimal,1251725
412,8,12,8,5,Optimal,1251725
413,8,13,8,5,Optimal,1251725
414,8,14,8,5,Optimal,1251725
415,8,15,8,5,Optimal,1251725
416,8,16,8,5,Optimal,1251725
417,8,17,8,5,Optimal,1251725
418,8,18,8,5,Optimal,1251725
419,8,19,8,5,Optimal,1251725
420,8,20,8,5,Optimal,1251725
421,8,21,8,5,Optimal,1251725
422,8,22,8,5,Optimal,1251725
423,8,23,8,5,Optimal,1251725
424,8,24,8,5,Optimal,1251725
425,8,25,8,5,Optimal,1251725
426,8,26,8,5,Optimal,1251725
427,8,27,8,5,Optimal,1251725
428,8,28,8,5,Optimal,1251725
429,8,29,8,5,Optimal,1251725
430,8,30,8,5,Optimal,1251725
431,8,31,8,5,Optimal,1251725
432,8,32,8,5,Optimal,1251725
433,8,33,8,5,Optimal,1251725
434,8,34,8,5,Optimal,1251725
435,8,35,8,5,Optimal,1251725
436,8,36,8,5,Optimal,1251725
437,8,37,8,5,Optimal,1251725
438,8,38,8,5,Optimal,1251725
439,8,39,8,5,Optimal,1251725
440,8,40,8,5,Optimal,1251725
441,8,41,8,5,Optimal,1251725
442,8,42,8,5,Optimal,1251725
443,8,43,8,5,Optimal,1251725
444,8,44,8,5,Optimal,1251725
445,8,45,8,5,Optimal,1251725
446,8,46,8,5,Optimal,1251725
447,8,47,8,5,Optimal,1251725
448,8,48,8,5,Optimal,1251725
449,8,49,8,5,Optimal,1251725
450,9,0,9,0,Infeasible,1463030
451,9,1,9,4,Infeasible,1233464
452,9,2,9,2,Infeasible,1270692
453,9,3,8,2,Infeasible,1044747
454,9,4,9,4,Optimal,1233464
455,9,5,9,4,Optimal,1233464
456,9,6,9,4,Optimal,1233464
457,9,7,9,4,Optimal,1233464
458,9,8,9,4,Optimal,1233464
459,9,9,9,4,Optimal,1233464
460,9,10,9,4,Optimal,1233464
461,9,11,9,4,Optimal,1233464
462,9,12,9,4,Optimal,1233464
463,9,13,9,4,Optimal,1233464
464,9,14,9,4,Optimal,1233464
465,9,15,9,4,Optimal,1233464
466,9,16,9,4,Optimal,1233464
467,9,17,9,4,Optimal,1233464
468,9,18,9,4,Optimal,1233464
469,9,19,9,4,Optimal,1233464
470,9,20,9,4,Optimal,1233464
471,9,21,9,4,Optimal,1233464
472,9,22,9,4,Optimal,1233464
473,9,23,9,4,Optimal,1233464
474,9,24,9,4,Optimal,1233464
475,9,25,9,4,Optimal,1233464
476,9,26,9,4,Optimal,1233464
477,9,27,9,4,Optimal,1233464
478,9,28,9,4,Optimal,1233464
479,9,29,9,4,Optimal,1233464
480,9,30,9,4,Optimal,1233464
481,9,31,9,4,Optimal,1233464
482,9,32,9,4,Optimal,1233464
483,9,33,9,4,Optimal,1233464
484,9,34,9,4,Optimal,1233464
485,9,35,9,4,Optimal,1233464
486,9,36,9,4,Optimal,1233464
487,9,37,9,4,Optimal,1233464
488,9,38,9,4,Optimal,1233464
489,9,39,9,4,Optimal,1233464
490,9,40,9,4,Optimal,1233464
491,9,41,9,4,Optimal,1233464
492,9,42,9,4,Optimal,1233464
493,9,43,9,4,Optimal,1233464
494,9,44,9,4,Optimal,1233464
495,9,45,9,4,Optimal,1233464
496,9,46,9,4,Optimal,1233464
497,9,47,9,4,Optimal,1233464
498,9,48,9,4,Optimal,1233464
499,9,49,9,4,Optimal,1233464
500,10,0,10,0,Infeasible,1362978
501,10,1,10,1,Infeasible,1272577
502,10,2,9,1,Infeasible,1092671
503,10,3,10,3,Optimal,1216456
504,10,4,10,3,Optimal,1216456
505,10,5,10,3,Optimal,1216456
506,10,6,10,3,Optimal,1216456
507,10,7,10,3,Optimal,1216456
508,10,8,10,3,Optimal,1216456
509,10,9,10,3,Optimal,1216456
510,10,10,10,3,Optimal,1216456
511,10,11,10,3,Optimal,1216456
512,10,12,10,3,Optimal,1216456
513,10,13,10,3,Optimal,1216456
514,10,14,10,3,Optimal,1216456
515,10,15,10,3,Optimal,1216456
516,10,16,10,3,Optimal,1216456
517,10,17,10,3,Optimal,1216456
518,10,18,10,3,Optimal,1216456
519,10,19,10,3,Optimal,1216456
520,10,20,10,3,Optimal,1216456
521,10,21,10,3,Optimal,1216456
522,10,22,10,3,Optimal,1216456
523,10,23,10,3,Optimal,1216456
524,10,24,10,3,Optimal,1216456
525,10,25,10,3,Optimal,1216456
526,10,26,10,3,Optimal,1216456
527,10,27,10,3,Optimal,1216456
528,10,28,10,3,Optimal,1216456
529,10,29,10,3,Optimal,1216456
530,10,30,10,3,Optimal,1216456
531,10,31,10,3,Optimal,1216456
532,10,32,10,3,Optimal,1216456
533,10,33,10,3,Optimal,1216456
534,10,34,10,3,Optimal,1216456
535,10,35,10,3,Optimal,1216456
536,10,36,10,3,Optimal,1216456
537,10,37,10,3,Optimal,1216456
538,10,38,10,3,Optimal,1216456
539,10,39,10,3,Optimal,1216456
540,10,40,10,3,Optimal,1216456
541,10,41,10,3,Optimal,1216456
542,10,42,10,3,Optimal,1216456
543,10,43,10,3,Optimal,1216456
544,10,44,10,3,Optimal,1216456
545,10,45,10,3,Optimal,1216456
546,10,46,10,3,Optimal,1216456
547,10,47,10,3,Optimal,1216456
548,10,48,10,3,Optimal,1216456
549,10,49,10,3,Optimal,1216456
550,11,0,11,0,Infeasible,1261615
551,11,1,11,2,Infeasible,1207002
552,11,2,11,2,Optimal,1207002
553,11,3,11,2,Optimal,1207002
554,11,4,11,2,Optimal,1207002
555,11,5,11,2,Optimal,1207002
556,11,6,11,2,Optimal,1207002
557,11,7,11,2,Optimal,1207002
558,11,8,11,2,Optimal,1207002
559,11,9,11,2,Optimal,1207002
560,11,10,11,2,Optimal,1207002
561,11,11,11,2,Optimal,1207002
562,11,12,11,2,Optimal,1207002
563,11,13,11,2,Optimal,1207002
564,11,14,11,2,Optimal,1207002
565,11,15,11,2,Optimal,1207002
566,11,16,11,2,Optimal,1207002
567,11,17,11,2,Optimal,1207002
568,11,18,11,2,Optimal,1207002
569,11,19,11,2,Optimal,1207002
570,11,20,11,2,Optimal,1207002
571,11,21,11,2,Optimal,1207002
572,11,22,11,2,Optimal,1207002
573,11,23,11,2,Optimal,1207002
574,11,24,11,2,Optimal,1207002
575,11,25,11,2,Optimal,1207002
576,11,26,11,2,Optimal,1207002
577,11,27,11,2,Optimal,1207002
578,11,28,11,2,Optimal,1207002
579,11,29,11,2,Optimal,1207002
580,11,30,11,2,Optimal,1207002
581,11,31,11,2,Optimal,1207002
582,11,32,11,2,Optimal,1207002
583,11,33,11,2,Optimal,1207002
584,11,34,11,2,Optimal,1207002
585,11,35,11,2,Optimal,1207002
586,11,36,11,2,Optimal,1207002
587,11,37,11,2,Optimal,1207002
588,11,38,11,2,Optimal,1207002
589,11,39,11,2,Optimal,1207002
590,11,40,11,2,Optimal,1207002
591,11,41,11,2,Optimal,1207002
592,11,42,11,2,Optimal,1207002
593,11,43,11,2,Optimal,1207002
594,11,44,11,2,Optimal,1207002
595,11,45,11,2,Optimal,1207002
596,11,46,11,2,Optimal,1207002
597,11,47,11,2,Optimal,1207002
598,11,48,11,2,Optimal,1207002
599,11,49,11,2,Optimal,1207002
600,12,0,12,0,Infeasible,1227223
601,12,1,12,1,Optimal,1201209
602,12,2,12,1,Optimal,1201209
603,12,3,12,1,Optimal,1201209
604,12,4,12,1,Optimal,1201209
605,12,5,12,1,Optimal,1201209
606,12,6,12,1,Optimal,1201209
607,12,7,12,1,Optimal,1201209
608,12,8,12,1,Optimal,1201209
609,12,9,12,1,Optimal,1201209
610,12,10,12,1,Optimal,1201209
611,12,11,12,1,Optimal,1201209
612,12,12,12,1,Optimal,1201209
613,12,13,12,1,Optimal,1201209
614,12,14,12,1,Optimal,1201209
615,12,15,12,1,Optimal,1201209
616,12,16,12,1,Optimal,1201209
617,12,17,12,1,Optimal,1201209
618,12,18,12,1,Optimal,1201209
619,12,19,12,1,Optimal,1201209
620,12,20,12,1,Optimal,1201209
621,12,21,12,1,Optimal,1201209
622,12,22,12,1,Optimal,1201209
623,12,23,12,1,Optimal,1201209
624,12,24,12,1,Optimal,1201209
625,12,25,12,1,Optimal,1201209
626,12,26,12,1,Optimal,1201209
627,12,27,12,1,Optimal,1201209
628,12,28,12,1,Optimal,1201209
629,12,29,12,1,Optimal,1201209
630,12,30,12,1,Optimal,1201209
631,12,31,12,1,Optimal,1201209
632,12,32,12,1,Optimal,1201209
633,12,33,12,1,Optimal,1201209
634,12,34,12,1,Optimal,1201209
635,12,35,12,1,Optimal,1201209
636,12,36,12,1,Optimal,1201209
637,12,37,12,1,Optimal,1201209
638,12,38,12,1,Optimal,1201209
639,12,39,12,1,Optimal,1201209
640,12,40,12,1,Optimal,1201209
641,12,41,12,1,Optimal,1201209
642,12,42,12,1,Optimal,1201209
643,12,43,12,1,Optimal,1201209
644,12,44,12,1,Optimal,1201209
645,12,45,12,1,Optimal,1201209
646,12,46,12,1,Optimal,1201209
647,12,47,12,1,Optimal,1201209
648,12,48,12,1,Optimal,1201209
