,number_of_a,number_of_b,number_of_used_a,number_of_used_b,status,Total cost
1273,25,23,13,0,Optimal,1198540
1274,25,24,13,0,Optimal,1198540
1275,25,25,13,0,Optimal,1198540
1276,25,26,13,0,Optimal,1198540
1277,25,27,13,0,Optimal,1198540
1278,25,28,13,0,Optimal,1198540
1279,25,29,13,0,Optimal,1198540
1280,25,30,13,0,Optimal,1198540
1281,25,31,13,0,Optimal,1198540
1282,25,32,13,0,Optimal,1198540
1283,25,33,13,0,Optimal,1198540
1284,25,34,13,0,Optimal,1198540
1285,25,35,13,0,Optimal,1198540
1286,25,36,13,0,Optimal,1198540
1287,25,37,13,0,Optimal,1198540
1288,25,38,13,0,Optimal,1198540
1289,25,39,13,0,Optimal,1198540
1290,25,40,13,0,Optimal,1198540
1291,25,41,13,0,Optimal,1198540
1292,25,42,13,0,Optimal,1198540
1293,25,43,13,0,Optimal,1198540
1294,25,44,13,0,Optimal,1198540
1295,25,45,13,0,Optimal,1198540
1296,25,46,13,0,Optimal,1198540
1297,25,47,13,0,Optimal,1198540
1298,25,48,13,0,Optimal,1198540
1299,25,49,13,0,Optimal,1198540
1300,26,0,13,0,Optimal,1198540
1301,26,1,13,0,Optimal,1198540
1302,26,2,13,0,Optimal,1198540
1303,26,3,13,0,Optimal,1198540
1304,26,4,13,0,Optimal,1198540
1305,26,5,13,0,Optimal,1198540
1306,26,6,13,0,Optimal,1198540
1307,26,7,13,0,Optimal,1198540
1308,26,8,13,0,Optimal,1198540
1309,26,9,13,0,Optimal,1198540
1310,26,10,13,0,Optimal,1198540
1311,26,11,13,0,Optimal,1198540
1312,26,12,13,0,Optimal,1198540
1313,26,13,13,0,Optimal,1198540
1314,26,14,13,0,Optimal,1198540
1315,26,15,13,0,Optimal,1198540
1316,26,16,13,0,Optimal,1198540
1317,26,17,13,0,Optimal,1198540
1318,26,18,13,0,Optimal,1198540
1319,26,19,13,0,Optimal,1198540
1320,26,20,13,0,Optimal,1198540
1321,26,21,13,0,Optimal,1198540
1322,26,22,13,0,Optimal,1198540
1323,26,23,13,0,Optimal,1198540
1324,26,24,13,0,Optimal,1198540
1325,26,25,13,0,Optimal,1198540
1326,26,26,13,0,Optimal,1198540
1327,26,27,13,0,Optimal,1198540
1328,26,28,13,0,Optimal,1198540
1329,26,29,13,0,Optimal,1198540
1330,26,30,13,0,Optimal,1198540
1331,26,31,13,0,Optimal,1198540
1332,26,32,13,0,Optimal,1198540
1333,26,33,13,0,Optimal,1198540
1334,26,34,13,0,Optimal,1198540
1335,26,35,13,0,Optimal,1198540
1336,26,36,13,0,Optimal,1198540
1337,26,37,13,0,Optimal,1198540
1338,26,38,13,0,Optimal,1198540
1339,26,39,13,0,Optimal,1198540
1340,26,40,13,0,Optimal,1198540
1341,26,41,13,0,Optimal,1198540
1342,26,42,13,0,Optimal,1198540
1343,26,43,13,0,Optimal,1198540
1344,26,44,13,0,Optimal,1198540
1345,26,45,13,0,Optimal,1198540
1346,26,46,13,0,Optimal,1198540
1347,26,47,13,0,Optimal,1198540
1348,26,48,13,0,Optimal,1198540
1349,26,49,13,0,Optimal,1198540
1350,27,0,13,0,Optimal,1198540
1351,27,1,13,0,Optimal,1198540
1352,27,2,13,0,Optimal,1198540
1353,27,3,13,0,Optimal,1198540
1354,27,4,13,0,Optimal,1198540
1355,27,5,13,0,Optimal,1198540
1356,27,6,13,0,Optimal,1198540
1357,27,7,13,0,Optimal,1198540
1358,27,8,13,0,Optimal,1198540
1359,27,9,13,0,Optimal,1198540
1360,27,10,13,0,Optimal,1198540
1361,27,11,13,0,Optimal,1198540
1362,27,12,13,0,Optimal,1198540
1363,27,13,13,0,Optimal,1198540
1364,27,14,13,0,Optimal,1198540
1365,27,15,13,0,Optimal,1198540
1366,27,16,13,0,Optimal,1198540
1367,27,17,13,0,Optimal,1198540
1368,27,18,13,0,Optimal,1198540
1369,27,19,13,0,Optimal,1198540
1370,27,20,13,0,Optimal,1198540
1371,27,21,13,0,Optimal,1198540
1372,27,22,13,0,Optimal,1198540
1373,27,23,13,0,Optimal,1198540
1374,27,24,13,0,Optimal,1198540
1375,27,25,13,0,Optimal,1198540
1376,27,26,13,0,Optimal,1198540
1377,27,27,13,0,Optimal,1198540
1378,27,28,13,0,Optimal,1198540
1379,27,29,13,0,Optimal,1198540
1380,27,30,13,0,Optimal,1198540
1381,27,31,13,0,Optimal,1198540
1382,27,32,13,0,Optimal,1198540
1383,27,33,13,0,Optimal,1198540
1384,27,34,13,0,Optimal,1198540
1385,27,35,13,0,Optimal,1198540
1386,27,36,13,0,Optimal,1198540
1387,27,37,13,0,Optimal,1198540
1388,27,38,13,0,Optimal,1198540
1389,27,39,13,0,Optimal,1198540
1390,27,40,13,0,Optimal,1198540
1391,27,41,13,0,Optimal,1198540
1392,27,42,13,0,Optimal,1198540
1393,27,43,13,0,Optimal,1198540
1394,27,44,13,0,Optimal,1198540
1395,27,45,13,0,Optimal,1198540
1396,27,46,13,0,Optimal,1198540
1397,27,47,13,0,Optimal,1198540
1398,27,48,13,0,Optimal,1198540
1399,27,49,13,0,Optimal,1198540
1400,28,0,13,0,Optimal,1198540
1401,28,1,13,0,Optimal,1198540
1402,28,2,13,0,Optimal,1198540
1403,28,3,13,0,Optimal,1198540
1404,28,4,13,0,Optimal,1198540
1405,28,5,13,0,Optimal,1198540
1406,28,6,13,0,Optimal,1198540
1407,28,7,13,0,Optimal,1198540
1408,28,8,13,0,Optimal,1198540
1409,28,9,13,0,Optimal,1198540
1410,28,10,13,0,Optimal,1198540
1411,28,11,13,0,Optimal,1198540
1412,28,12,13,0,Optimal,1198540
1413,28,13,13,0,Optimal,1198540
1414,28,14,13,0,Optimal,1198540
1415,28,15,13,0,Optimal,1198540
1416,28,16,13,0,Optimal,1198540
1417,28,17,13,0,Optimal,1198540
1418,28,18,13,0,Optimal,1198540
1419,28,19,13,0,Optimal,1198540
1420,28,20,13,0,Optimal,1198540
1421,28,21,13,0,Optimal,1198540
1422,28,22,13,0,Optimal,1198540
1423,28,23,13,0,Optimal,1198540
1424,28,24,13,0,Optimal,1198540
1425,28,25,13,0,Optimal,1198540
1426,28,26,13,0,Optimal,1198540
1427,28,27,13,0,Optimal,1198540
1428,28,28,13,0,Optimal,1198540
1429,28,29,13,0,Optimal,1198540
1430,28,30,13,0,Optimal,1198540
1431,28,31,13,0,Optimal,1198540
1432,28,32,13,0,Optimal,1198540
1433,28,33,13,0,Optimal,1198540
1434,28,34,13,0,Optimal,1198540
1435,28,35,13,0,Optimal,1198540
1436,28,36,13,0,Optimal,1198540
1437,28,37,13,0,Optimal,1198540
1438,28,38,13,0,Optimal,1198540
1439,28,39,13,0,Optimal,1198540
1440,28,40,13,0,Optimal,1198540
1441,28,41,13,0,Optimal,1198540
1442,28,42,13,0,Optimal,1198540
1443,28,43,13,0,Optimal,1198540
1444,28,44,13,0,Optimal,1198540
1445,28,45,13,0,Optimal,1198540
1446,28,46,13,0,Optimal,1198540
1447,28,47,13,0,Optimal,1198540
1448,28,48,13,0,Optimal,1198540
1449,28,49,13,0,Optimal,1198540
1450,29,0,13,0,Optimal,1198540
1451,29,1,13,0,Optimal,1198540
1452,29,2,13,0,Optimal,1198540
1453,29,3,13,0,Optimal,1198540
1454,29,4,13,0,Optimal,1198540
1455,29,5,13,0,Optimal,1198540
1456,29,6,13,0,Optimal,1198540
1457,29,7,13,0,Optimal,1198540
1458,29,8,13,0,Optimal,1198540
1459,29,9,13,0,Optimal,1198540
1460,29,10,13,0,Optimal,1198540
1461,29,11,13,0,Optimal,1198540
1462,29,12,13,0,Optimal,1198540
1463,29,13,13,0,Optimal,1198540
1464,29,14,13,0,Optimal,1198540
1465,29,15,13,0,Optimal,1198540
1466,29,16,13,0,Optimal,1198540
1467,29,17,13,0,Optimal,1198540
1468,29,18,13,0,Optimal,1198540
1469,29,19,13,0,Optimal,1198540
1470,29,20,13,0,Optimal,1198540
1471,29,21,13,0,Optimal,1198540
1472,29,22,13,0,Optimal,1198540
1473,29,23,13,0,Optimal,1198540
1474,29,24,13,0,Optimal,1198540
1475,29,25,13,0,Optimal,1198540
1476,29,26,13,0,Optimal,1198540
1477,29,27,13,0,Optimal,1198540
1478,29,28,13,0,Optimal,1198540
1479,29,29,13,0,Optimal,1198540
1480,29,30,13,0,Optimal,1198540
1481,29,31,13,0,Optimal,1198540
1482,29,32,13,0,Optimal,1198540
1483,29,33,13,0,Optimal,1198540
1484,29,34,13,0,Optimal,1198540
1485,29,35,13,0,Optimal,1198540
1486,29,36,13,0,Optimal,1198540
1487,29,37,13,0,Optimal,1198540
1488,29,38,13,0,Optimal,1198540
1489,29,39,13,0,Optimal,1198540
1490,29,40,13,0,Optimal,1198540
1491,29,41,13,0,Optimal,1198540
1492,29,42,13,0,Optimal,1198540
1493,29,43,13,0,Optimal,1198540
1494,29,44,13,0,Optimal,1198540
1495,29,45,13,0,Optimal,1198540
1496,29,46,13,0,Optimal,1198540
1497,29,47,13,0,Optimal,1198540
1498,29,48,13,0,Optimal,1198540
1499,29,49,13,0,Optimal,1198540
1500,30,0,13,0,Optimal,1198540
1501,30,1,13,0,Optimal,1198540
1502,30,2,13,0,Optimal,1198540
1503,30,3,13,0,Optimal,1198540
1504,30,4,13,0,Optimal,1198540
1505,30,5,13,0,Optimal,1198540
1506,30,6,13,0,Optimal,1198540
1507,30,7,13,0,Optimal,1198540
1508,30,8,13,0,Optimal,1198540
1509,30,9,13,0,Optimal,1198540
1510,30,10,13,0,Optimal,1198540
1511,30,11,13,0,Optimal,1198540
1512,30,12,13,0,Optimal,1198540
1513,30,13,13,0,Optimal,1198540
1514,30,14,13,0,Optimal,1198540
1515,30,15,13,0,Optimal,1198540
1516,30,16,13,0,Optimal,1198540
1517,30,17,13,0,Optimal,1198540
1518,30,18,13,0,Optimal,1198540
1519,30,19,13,0,Optimal,1198540
1520,30,20,13,0,Optimal,1198540
1521,30,21,13,0,Optimal,1198540
1522,30,22,13,0,Optimal,1198540
1523,30,23,13,0,Optimal,1198540
1524,30,24,13,0,Optimal,1198540
1525,30,25,13,0,Optimal,1198540
1526,30,26,13,0,Optimal,1198540
1527,30,27,13,0,Optimal,1198540
1528,30,28,13,0,Optimal,1198540
1529,30,29,13,0,Optimal,1198540
1530,30,30,13,0,Optimal,1198540
1531,30,31,13,0,Optimal,1198540
1532,30,32,13,0,Optimal,1198540
1533,30,33,13,0,Optimal,1198540
1534,30,34,13,0,Optimal,1198540
1535,30,35,13,0,Optimal,1198540
1536,30,36,13,0,Optimal,1198540
1537,30,37,13,0,Optimal,1198540
1538,30,38,13,0,Optimal,1198540
1539,30,39,13,0,Optimal,1198540
1540,30,40,13,0,Optimal,1198540
1541,30,41,13,0,Optimal,1198540
1542,30,42,13,0,Optimal,1198540
1543,30,43,13,0,Optimal,1198540
1544,30,44,13,0,Optimal,1198540
1545,30,45,13,0,Optimal,1198540
1546,30,46,13,0,Optimal,1198540
1547,30,47,13,0,Optimal,1198540
1548,30,48,13,0,Optimal,1198540
1549,30,49,13,0,Optimal,1198540
1550,31,0,13,0,Optimal,1198540
1551,31,1,13,0,Optimal,1198540
1552,31,2,13,0,Optimal,1198540
1553,31,3,13,0,Optimal,1198540
1554,31,4,13,0,Optimal,1198540
1555,31,5,13,0,Optimal,1198540
1556,31,6,13,0,Optimal,1198540
1557,31,7,13,0,Optimal,1198540
1558,31,8,13,0,Optimal,1198540
1559,31,9,13,0,Optimal,1198540
1560,31,10,13,0,Optimal,1198540
1561,31,11,13,0,Optimal,1198540
1562,31,12,13,0,Optimal,1198540
1563,31,13,13,0,Optimal,1198540
1564,31,14,13,0,Optimal,1198540
1565,31,15,13,0,Optimal,1198540
1566,31,16,13,0,Optimal,1198540
1567,31,17,13,0,Optimal,1198540
1568,31,18,13,0,Optimal,1198540
1569,31,19,13,0,Optimal,1198540
1570,31,20,13,0,Optimal,1198540
1571,31,21,13,0,Optimal,1198540
1572,31,22,13,0,Optimal,1198540
1573,31,23,13,0,Optimal,1198540
1574,31,24,13,0,Optimal,1198540
1575,31,25,13,0,Optimal,1198540
1576,31,26,13,0,Optimal,1198540
1577,31,27,13,0,Optimal,1198540
1578,31,28,13,0,Optimal,1198540
1579,31,29,13,0,Optimal,1198540
1580,31,30,13,0,Optimal,1198540
1581,31,31,13,0,Optimal,1198540
1582,31,32,13,0,Optimal,1198540
1583,31,33,13,0,Optimal,1198540
1584,31,34,13,0,Optimal,1198540
1585,31,35,13,0,Optimal,1198540
1586,31,36,13,0,Optimal,1198540
1587,31,37,13,0,Optimal,1198540
1588,31,38,13,0,Optimal,1198540
1589,31,39,13,0,Optimal,1198540
1590,31,40,13,0,Optimal,1198540
1591,31,41,13,0,Optimal,1198540
1592,31,42,13,0,Optimal,1198540
1593,31,43,13,0,Optimal,1198540
1594,31,44,13,0,Optimal,1198540
1595,31,45,13,0,Optimal,1198540
1596,31,46,13,0,Optimal,1198540
1597,31,47,13,0,Optimal,1198540
1598,31,48,13,0,Optimal,1198540
1599,31,49,13,0,Optimal,1198540
1600,32,0,13,0,Optimal,1198540
1601,32,1,13,0,Optimal,1198540
1602,32,2,13,0,Optimal,1198540
1603,32,3,13,0,Optimal,1198540
1604,32,4,13,0,Optimal,1198540
1605,32,5,13,0,Optimal,1198540
1606,32,6,13,0,Optimal,1198540
1607,32,7,13,0,Optimal,1198540
1608,32,8,13,0,Optimal,1198540
1609,32,9,13,0,Optimal,1198540
1610,32,10,13,0,Optimal,1198540
1611,32,11,13,0,Optimal,1198540
1612,32,12,13,0,Optimal,1198540
1613,32,13,13,0,Optimal,1198540
1614,32,14,13,0,Optimal,1198540
1615,32,15,13,0,Optimal,1198540
1616,32,16,13,0,Optimal,1198540
1617,32,17,13,0,Optimal,1198540
1618,32,18,13,0,Optimal,1198540
1619,32,19,13,0,Optimal,1198540
1620,32,20,13,0,Optimal,1198540
1621,32,21,13,0,Optimal,1198540
1622,32,22,13,0,Optimal,1198540
1623,32,23,13,0,Optimal,1198540
1624,32,24,13,0,Optimal,1198540
1625,32,25,13,0,Optimal,1198540
1626,32,26,13,0,Optimal,1198540
1627,32,27,13,0,Optimal,1198540
1628,32,28,13,0,Optimal,1198540
1629,32,29,13,0,Optimal,1198540
1630,32,30,13,0,Optimal,1198540
1631,32,31,13,0,Optimal,1198540
1632,32,32,13,0,Optimal,1198540
1633,32,33,13,0,Optimal,1198540
1634,32,34,13,0,Optimal,1198540
1635,32,35,13,0,Optimal,1198540
1636,32,36,13,0,Optimal,1198540
1637,32,37,13,0,Optimal,1198540
1638,32,38,13,0,Optimal,1198540
1639,32,39,13,0,Optimal,1198540
1640,32,40,13,0,Optimal,1198540
1641,32,41,13,0,Optimal,1198540
1642,32,42,13,0,Optimal,1198540
1643,32,43,13,0,Optimal,1198540
1644,32,44,13,0,Optimal,1198540
1645,32,45,13,0,Optimal,1198540
1646,32,46,13,0,Optimal,1198540
1647,32,47,13,0,Optimal,1198540
1648,32,48,13,0,Optimal,1198540
1649,32,49,13,0,Optimal,1198540
1650,33,0,13,0,Optimal,1198540
1651,33,1,13,0,Optimal,1198540
1652,33,2,13,0,Optimal,1198540
1653,33,3,13,0,Optimal,1198540
1654,33,4,13,0,Optimal,1198540
1655,33,5,13,0,Optimal,1198540
1656,33,6,13,0,Optimal,1198540
1657,33,7,13,0,Optimal,1198540
1658,33,8,13,0,Optimal,1198540
1659,33,9,13,0,Optimal,1198540
1660,33,10,13,0,Optimal,1198540
1661,33,11,13,0,Optimal,1198540
1662,33,12,13,0,Optimal,1198540
1663,33,13,13,0,Optimal,1198540
1664,33,14,13,0,Optimal,1198540
1665,33,15,13,0,Optimal,1198540
1666,33,16,13,0,Optimal,1198540
1667,33,17,13,0,Optimal,1198540
1668,33,18,13,0,Optimal,1198540
1669,33,19,13,0,Optimal,1198540
1670,33,20,13,0,Optimal,1198540
1671,33,21,13,0,Optimal,1198540
1672,33,22,13,0,Optimal,1198540
1673,33,23,13,0,Optimal,1198540
1674,33,24,13,0,Optimal,1198540
1675,33,25,13,0,Optimal,1198540
1676,33,26,13,0,Optimal,1198540
1677,33,27,13,0,Optimal,1198540
1678,33,28,13,0,Optimal,1198540
1679,33,29,13,0,Optimal,1198540
1680,33,30,13,0,Optimal,1198540
1681,33,31,13,0,Optimal,1198540
1682,33,32,13,0,Optimal,1198540
1683,33,33,13,0,Optimal,1198540
1684,33,34,13,0,Optimal,1198540
1685,33,35,13,0,Optimal,1198540
1686,33,36,13,0,Optimal,1198540
1687,33,37,13,0,Optimal,1198540
1688,33,38,13,0,Optimal,1198540
1689,33,39,13,0,Optimal,1198540
1690,33,40,13,0,Optimal,1198540
1691,33,41,13,0,Optimal,1198540
1692,33,42,13,0,Optimal,1198540
1693,33,43,13,0,Optimal,1198540
1694,33,44,13,0,Optimal,1198540
1695,33,45,13,0,Optimal,1198540
1696,33,46,13,0,Optimal,1198540
1697,33,47,13,0,Optimal,1198540
1698,33,48,13,0,Optimal,1198540
1699,33,49,13,0,Optimal,1198540
1700,34,0,13,0,Optimal,1198540
1701,34,1,13,0,Optimal,1198540
1702,34,2,13,0,Optimal,1198540
1703,34,3,13,0,Optimal,1198540
1704,34,4,13,0,Optimal,1198540
1705,34,5,13,0,Optimal,1198540
1706,34,6,13,0,Optimal,1198540
1707,34,7,13,0,Optimal,1198540
1708,34,8,13,0,Optimal,1198540
1709,34,9,13,0,Optimal,1198540
1710,34,10,13,0,Optimal,1198540
1711,34,11,13,0,Optimal,1198540
1712,34,12,13,0,Optimal,1198540
1713,34,13,13,0,Optimal,1198540
1714,34,14,13,0,Optimal,1198540
1715,34,15,13,0,Optimal,1198540
1716,34,16,13,0,Optimal,1198540
1717,34,17,13,0,Optimal,1198540
1718,34,18,13,0,Optimal,1198540
1719,34,19,13,0,Optimal,1198540
1720,34,20,13,0,Optimal,1198540
1721,34,21,13,0,Optimal,1198540
1722,34,22,13,0,Optimal,1198540
1723,34,23,13,0,Optimal,1198540
1724,34,24,13,0,Optimal,1198540
1725,34,25,13,0,Optimal,1198540
1726,34,26,13,0,Optimal,1198540
1727,34,27,13,0,Optimal,1198540
1728,34,28,13,0,Optimal,1198540
1729,34,29,13,0,Optimal,1198540
1730,34,30,13,0,Optimal,1198540
1731,34,31,13,0,Optimal,1198540
1732,34,32,13,0,Optimal,1198540
1733,34,33,13,0,Optimal,1198540
1734,34,34,13,0,Optimal,1198540
1735,34,35,13,0,Optimal,1198540
1736,34,36,13,0,Optimal,1198540
1737,34,37,13,0,Optimal,1198540
1738,34,38,13,0,Optimal,1198540
1739,34,39,13,0,Optimal,1198540
1740,34,40,13,0,Optimal,1198540
1741,34,41,13,0,Optimal,1198540
1742,34,42,13,0,Optimal,1198540
1743,34,43,13,0,Optimal,1198540
1744,34,44,13,0,Optimal,1198540
1745,34,45,13,0,Optimal,1198540
1746,34,46,13,0,Optimal,1198540
1747,34,47,13,0,Optimal,1198540
1748,34,48,13,0,Optimal,1198540
1749,34,49,13,0,Optimal,1198540
1750,35,0,13,0,Optimal,1198540
1751,35,1,13,0,Optimal,1198540
1752,35,2,13,0,Optimal,1198540
1753,35,3,13,0,Optimal,1198540
1754,35,4,13,0,Optimal,1198540
1755,35,5,13,0,Optimal,1198540
1756,35,6,13,0,Optimal,1198540
1757,35,7,13,0,Optimal,1198540
1758,35,8,13,0,Optimal,1198540
1759,35,9,13,0,Optimal,1198540
1760,35,10,13,0,Optimal,1198540
1761,35,11,13,0,Optimal,1198540
1762,35,12,13,0,Optimal,1198540
1763,35,13,13,0,Optimal,1198540
1764,35,14,13,0,Optimal,1198540
1765,35,15,13,0,Optimal,1198540
1766,35,16,13,0,Optimal,1198540
1767,35,17,13,0,Optimal,1198540
1768,35,18,13,0,Optimal,1198540
1769,35,19,13,0,Optimal,1198540
1770,35,20,13,0,Optimal,1198540
1771,35,21,13,0,Optimal,1198540
1772,35,22,13,0,Optimal,1198540
1773,35,23,13,0,Optimal,1198540
1774,35,24,13,0,Optimal,1198540
1775,35,25,13,0,Optimal,1198540
1776,35,26,13,0,Optimal,1198540
1777,35,27,13,0,Optimal,1198540
1778,35,28,13,0,Optimal,1198540
1779,35,29,13,0,Optimal,1198540
1780,35,30,13,0,Optimal,1198540
1781,35,31,13,0,Optimal,1198540
1782,35,32,13,0,Optimal,1198540
1783,35,33,13,0,Optimal,1198540
1784,35,34,13,0,Optimal,1198540
1785,35,35,13,0,Optimal,1198540
1786,35,36,13,0,Optimal,1198540
1787,35,37,13,0,Optimal,1198540
1788,35,38,13,0,Optimal,1198540
1789,35,39,13,0,Optimal,1198540
1790,35,40,13,0,Optimal,1198540
1791,35,41,13,0,Optimal,1198540
1792,35,42,13,0,Optimal,1198540
1793,35,43,13,0,Optimal,1198540
1794,35,44,13,0,Optimal,1198540
1795,35,45,13,0,Optimal,1198540
1796,35,46,13,0,Optimal,1198540
1797,35,47,13,0,Optimal,1198540
1798,35,48,13,0,Optimal,1198540
1799,35,49,13,0,Optimal,1198540
1800,36,0,13,0,Optimal,1198540
1801,36,1,13,0,Optimal,1198540
1802,36,2,13,0,Optimal,1198540
1803,36,3,13,0,Optimal,1198540
1804,36,4,13,0,Optimal,1198540
1805,36,5,13,0,Optimal,1198540
1806,36,6,13,0,Optimal,1198540
1807,36,7,13,0,Optimal,1198540
1808,36,8,13,0,Optimal,1198540
1809,36,9,13,0,Optimal,1198540
1810,36,10,13,0,Optimal,1198540
1811,36,11,13,0,Optimal,1198540
1812,36,12,13,0,Optimal,1198540
1813,36,13,13,0,Optimal,1198540
1814,36,14,13,0,Optimal,1198540
1815,36,15,13,0,Optimal,1198540
1816,36,16,13,0,Optimal,1198540
1817,36,17,13,0,Optimal,1198540
1818,36,18,13,0,Optimal,1198540
1819,36,19,13,0,Optimal,1198540
1820,36,20,13,0,Optimal,1198540
1821,36,21,13,0,Optimal,1198540
1822,36,22,13,0,Optimal,1198540
1823,36,23,13,0,Optimal,1198540
1824,36,24,13,0,Optimal,1198540
1825,36,25,13,0,Optimal,1198540
1826,36,26,13,0,Optimal,1198540
1827,36,27,13,0,Optimal,1198540
1828,36,28,13,0,Optimal,1198540
1829,36,29,13,0,Optimal,1198540
1830,36,30,13,0,Optimal,1198540
1831,36,31,13,0,Optimal,1198540
1832,36,32,13,0,Optimal,1198540
1833,36,33,13,0,Optimal,1198540
1834,36,34,13,0,Optimal,1198540
1835,36,35,13,0,Optimal,1198540
1836,36,36,13,0,Optimal,1198540
1837,36,37,13,0,Optimal,1198540
1838,36,38,13,0,Optimal,1198540
1839,36,39,13,0,Optimal,1198540
1840,36,40,13,0,Optimal,1198540
1841,36,41,13,0,Optimal,1198540
1842,36,42,13,0,Optimal,1198540
1843,36,43,13,0,Optimal,1198540
1844,36,44,13,0,Optimal,1198540
1845,36,45,13,0,Optimal,1198540
1846,36,46,13,0,Optimal,1198540
1847,36,47,13,0,Optimal,1198540
1848,36,48,13,0,Optimal,1198540
1849,36,49,13,0,Optimal,1198540
1850,37,0,13,0,Optimal,1198540
1851,37,1,13,0,Optimal,1198540
1852,37,2,13,0,Optimal,1198540
1853,37,3,13,0,Optimal,1198540
1854,37,4,13,0,Optimal,1198540
1855,37,5,13,0,Optimal,1198540
1856,37,6,13,0,Optimal,1198540
1857,37,7,13,0,Optimal,1198540
1858,37,8,13,0,Optimal,1198540
1859,37,9,13,0,Optimal,1198540
1860,37,10,13,0,Optimal,1198540
1861,37,11,13,0,Optimal,1198540
1862,37,12,13,0,Optimal,1198540
1863,37,13,13,0,Optimal,1198540
1864,37,14,13,0,Optimal,1198540
1865,37,15,13,0,Optimal,1198540
1866,37,16,13,0,Optimal,1198540
1867,37,17,13,0,Optimal,1198540
1868,37,18,13,0,Optimal,1198540
1869,37,19,13,0,Optimal,1198540
1870,37,20,13,0,Optimal,1198540
1871,37,21,13,0,Optimal,1198540
1872,37,22,13,0,Optimal,1198540
1873,37,23,13,0,Optimal,1198540
1874,37,24,13,0,Optimal,1198540
1875,37,25,13,0,Optimal,1198540
1876,37,26,13,0,Optimal,1198540
1877,37,27,13,0,Optimal,1198540
1878,37,28,13,0,Optimal,1198540
1879,37,29,13,0,Optimal,1198540
1880,37,30,13,0,Optimal,1198540
1881,37,31,13,0,Optimal,1198540
1882,37,32,13,0,Optimal,1198540
1883,37,33,13,0,Optimal,1198540
1884,37,34,13,0,Optimal,1198540
1885,37,35,13,0,Optimal,1198540
